Name,Nickname,이름,名前,読み,Year,Scenarios,With Gao Qiu
An Dao Quan,Magic Physician,안도전,安道全,あんどうぜん,1101,1234,No
An Shi Rong,Dragon Rider,안사융,安士隆,あんしりゅう,1107,1234,No
Bai Qin,Unlucky Archer,백흠,白欽,はくきん,1106,1234,Yes
Bai Sheng,Carefree Rat,백승,白勝,はくしょう,1102,1234,No
Bai Xiu Ying,Dancing Flea,백수영,白秀英,はくしゅうえい,1101,123,No
Bao Dao Yi,Cunning Imp,포도을,包道乙,ほうどういつ,1117,1234,No
Bao Xu,God of Silence,포욱,鮑旭,ほうきょく,1101,1234,No
Bian Xiang,Battle Ax,변상,卞祥,べんしょう,1108,1234,No
Cai De Zhang,Cai the Ninth,채득장,蔡得章,さいとくしょう,1101,1234,Yes
Cai Fu,Iron Armed,채복,蔡福,さいふく,1105,1234,Yes
Cai Jing,Noble Minister,채경,蔡京,さいけい,1101,1234,Yes
Cai Qing,Single Blossom,채경,蔡慶,さいけい,1105,1234,Yes
Cai Ze,Rustle of Reeds,채택,蔡澤,さいたく,1109,1234,No
Cao Zheng,Black Dagger,조정,曹正,そうせい,1101,1234,No
Chai Jin,Small Whirlwind,시진,柴進,さいしん,1101,1234,No
Chao Gai,Heavenly King,조개,晁蓋,ちょうがい,1101,123,No
Chen Da,Leaping Tiger,진달,陳達,ちんたつ,1101,1234,No
Cheng Gui,Gem Dragon,성귀,成貴,せいき,1118,1234,No
Cheng Sheng Zu,Never Conquered,경승조,程勝祖,けいしょうそ,1101,1234,No
Cui Dao Cheng,Raw Iron Priest,최도성,崔道成,さいどうせい,1101,1,No
Dai Zhong,Magic Messenger,대종,戴宗,たいそう,1101,1234,No
Dang Shi Xiong,Younger Dang,이름,名前,読み,1101,1234,Yes
Dang Shi Ying,Elder Dang,이름,名前,読み,1101,1234,Yes
Deng Fei,Red Eyed Lion,등비,鄧飛,とうひ,1101,1234,No
Deng Long,Gold Eye Tiger,등룡,鄧龍,とうりゅう,1101,1,No
Deng Yuan Jue,Diamond Light,등원각,鄧元覺,とうげんかく,1101,1234,No
Ding De Sun,Arrow Tiger,정득손,丁得孫,ていとくそん,1104,1234,Yes
Dong Cheng,Hurricane Eye,동징,董澄,とうちょう,1101,1234,Yes
Dong Ping,Two Spears,동평,董平,とうへい,1104,1234,Yes
Du Qian,Soaring Eagle,두천,杜遷,とせん,1101,1234,No
Du Wei,Sky Fire,두미,杜微,とび,1101,1234,No
Du Xing,Demon Mask,두흥,杜興,とこう,1101,1234,No
Duan Jing Zhu,Yellow Hair Dog,단경주,段景住,だんけいじゅう,1101,1234,No
Duan San Niang,Raging Boar,단삼랑,段三娘,だんせいじょう,1112,1234,No
Fan Quan,Chief Goaler,범전,范全,はんぜん,1111,1234,Yes
Fan Rui,Demon Lord,번서,樊瑞,はんずい,1101,1234,No
Fang Jie,Heaven's Leader,방걸,方傑,ほうけつ,1116,1234,No
Fang La,River Side King,방랍,方臘,ほうろう,1115,1234,No
Fang Mao,Marsh King,방모,方貌,ほうぼう,1115,1234,No
Fang Qiong,Lion General,방경,方瓊,ほうけい,1108,1234,No
Fang Tian Ding,Southern Prince,방천정,方天定,ほうてんてい,1116,1234,No
Fang Xue Du,Young Scholar,방학도,房學度,ぼうがくど,1111,1234,No
Fei Bao,Red Hair Dragon,비보,費保,ひほう,1101,1234,No
Gao Lian,Flying God,고렴,高廉,こうれん,1101,123,Yes
Gao Qiu,The Ball Kicker,고구,高俅,こうきゅう,1101,1234,Yes
Geng Gong,Cold Blooded,경공,耿恭,こうきおう,1101,1234,Yes
Gong Sun Sheng,Cloud Dragon,공손승,公孫勝,こうそんしょう,1101,1234,No
Gou Zheng,Blowing Cloud,구정,苟正,こうせい,1116,1234,No
Gu Da Sao,Tigress,고대수,顧大嫂,こだいそう,1101,1234,No
Guan Sheng,Great Sword,관승,関勝,かんしょう,1103,1234,Yes
Guo Sheng,Like Ren Gui,곽성,郭盛,かくせい,1101,1234,No
Guo Shi Guang,Flying Leopard,곽세광,郭世廣,かくせいこう,1116,1234,Yes
Han Cun Bao,Crescent Spear,한존보,韓存保,かんぞんほう,1104,1234,Yes
Han Tao,Many Victories,한도,韓滔,かんとう,1103,1234,Yes
Hao Si Wen,Heavens Guard,학사문,郝思文,かくしぶん,1103,1234,Yes
He Ji,Cornered Tiger,하길,賀吉,がきつ,1114,1234,No
He Qing,Lucky Dice,하청,何清,かせい,1101,1234,No
He Tao,One Eared,하도,何濤,かとう,1101,1234,Yes
He Xuan Tong,War Scholar,이름,名前,読み,1101,1234,No
